Date,Affected pages
2026-04-24,0
2026-04-25,0
2026-04-26,0
2026-04-27,0
2026-04-28,0
2026-04-29,0
2026-04-30,0
2026-05-01,0
2026-05-02,0
2026-05-03,0
2026-05-04,0
2026-05-05,0
2026-05-06,0
2026-05-07,0
2026-05-08,0
2026-05-09,0
2026-05-10,0
2026-05-11,0
2026-05-12,0
2026-05-13,0
2026-05-14,0
2026-05-15,0
2026-05-16,0
2026-05-17,0
2026-05-18,0
2026-05-19,0
2026-05-20,0
2026-05-21,0
2026-05-22,0
2026-05-23,1
2026-05-24,1
2026-05-25,1
2026-05-26,3
2026-05-27,3
2026-05-28,3
2026-05-29,3
2026-05-30,11
2026-05-31,11
2026-06-01,11
2026-06-02,19
2026-06-03,19
2026-06-04,19
2026-06-05,19
2026-06-06,24
2026-06-07,24
2026-06-08,24
2026-06-09,21
2026-06-10,21
2026-06-11,21
2026-06-12,21
2026-06-13,19
2026-06-14,19
2026-06-15,19
2026-06-16,19
2026-06-17,19
2026-06-18,19
2026-06-19,19
2026-06-20,19
2026-06-21,19
2026-06-22,19
2026-06-23,19
2026-06-24,19
2026-06-25,19
2026-06-26,19
2026-06-27,19
2026-06-28,19
2026-06-29,19
2026-06-30,19
2026-07-01,25
2026-07-02,25
2026-07-03,25
2026-07-04,25
2026-07-05,25
2026-07-06,25
2026-07-07,25
2026-07-08,25
2026-07-09,25
2026-07-10,25